CUDA is a parallel computing platform for computing on GPUs, https://developer.nvidia.com/cuda-toolkit
prepending to __UENV: cuda-11.4.4
setting env CUDA_HOME=/usr/local/_cuda/cuda-11.4.4_ubuntu20
prepending to PATH: /usr/local/_cuda/cuda-11.4.4_ubuntu20/bin
prepending to LD_LIBRARY_PATH: /usr/local/_cuda/cuda-11.4.4_ubuntu20/lib64


A GPU-accelerated library of primitives for deep neural networks, https://developer.nvidia.com/cudnn
prepending to __UENV: cudnn-11.4-8.2.4
prepending to LD_LIBRARY_PATH: /usr/local/libcudnn-11.4-8.2.4/cuda/lib64



Starting bootstrap test
Reading data
Finished reading data
Running bootstrap test
wandb: Currently logged in as: tlindeijer. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /mnt/beegfs/home/timlin/dat550/TiToHeDAT550/wandb/run-20240420_111733-4y2s5p3c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run clip-only-90epochs-bootstrap
wandb: ⭐️ View project at https://wandb.ai/tlindeijer/dat550-multimodal
wandb: 🚀 View run at https://wandb.ai/tlindeijer/dat550-multimodal/runs/4y2s5p3c
Accuracy: 0.30656934306569344
Accuracy: 0.3156934306569343
Accuracy: 0.2956204379562044
Accuracy: 0.33211678832116787
Accuracy: 0.291970802919708
Accuracy: 0.3102189781021898
Accuracy: 0.2864963503649635
Accuracy: 0.3102189781021898
Accuracy: 0.3029197080291971
Accuracy: 0.3010948905109489
Accuracy: 0.31386861313868614
Accuracy: 0.29744525547445255
Accuracy: 0.34854014598540145
Accuracy: 0.34854014598540145
Accuracy: 0.3266423357664234
Accuracy: 0.3284671532846715
Accuracy: 0.29744525547445255
Accuracy: 0.32116788321167883
Accuracy: 0.28832116788321166
Accuracy: 0.31204379562043794
Accuracy: 0.33211678832116787
Accuracy: 0.3029197080291971
Accuracy: 0.29744525547445255
Accuracy: 0.3102189781021898
Accuracy: 0.3302919708029197
Accuracy: 0.31386861313868614
Accuracy: 0.3102189781021898
Accuracy: 0.2755474452554745
Accuracy: 0.3175182481751825
Accuracy: 0.35036496350364965
Accuracy: 0.3594890510948905
